version: 3.4.4
server-time: 2024-04-19-17-01
client-time: 2024-03-19-17-01
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 snapchat/12.82.0.49 (like safari/8618.1.15.10.15, panda)
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1393
user_time: 2024-03-19-17-01
T: 0
l: genre
stime: 2024-04-19-17-01
T: 3147
t: radio
a: 1
l: age
stime: 2024-04-19-17-01
T: 10954
t: range
a: 19
s: 19
l: langueMaternelle
stime: 2024-04-19-17-01
T: 3321
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-02
T: 26138
t: range
a: 3
s: 3
