version: 3.4.4
server-time: 2024-04-20-11-50
client-time: 2024-03-20-11-50
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1442
html_height: 847
user_time: 2024-03-20-11-50
T: 0
l: genre
stime: 2024-04-20-11-50
T: 5567
t: radio
a: 2
l: age
stime: 2024-04-20-11-50
T: 8388
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-20-11-50
T: 4738
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-11-51
T: 55076
t: range
a: 7
s: 7
