version: 3.4.4
server-time: 2024-04-19-15-11
client-time: 2024-03-19-15-11
user_agent: mozilla/5.0 (linux; android 12; redmi note 9 pro build/skq1.211019.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.114 mobile safari/537.36 [fb_iab/fb4a;fbav/459.1.0.42.84;]
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-19-15-11
T: 0
l: genre
stime: 2024-04-19-15-11
T: 2861
t: radio
a: 1
l: age
stime: 2024-04-19-15-11
T: 6748
t: range
a: 54
s: 54
l: langueMaternelle
stime: 2024-04-19-15-12
T: 3087
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-12
T: 8259
t: range
a: 7
s: 7
