version: 3.4.4
server-time: 2024-04-20-18-15
client-time: 2024-03-20-18-15
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/458.0.2.31.105;fbbv/584205671;fbdv/iphone14,5;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/586749477]
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1447
user_time: 2024-03-20-18-15
T: 0
l: genre
stime: 2024-04-20-18-15
T: 4829
t: radio
a: 1
l: age
stime: 2024-04-20-18-15
T: 5609
t: range
a: 53
s: 53
l: langueMaternelle
stime: 2024-04-20-18-15
T: 4022
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-18-16
T: 11553
t: range
a: 7
s: 7
l: expe
stime: 2024-04-20-18-20
T: 203204
t: experiment
endcode: 
end 2024-04-20-18-20
