version: 3.4.4
server-time: 2024-04-18-19-08
client-time: 2024-03-18-19-08
user_agent: mozilla/5.0 (iphone; cpu iphone os 16_6_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/16.6 mobile/15e148 safari/604.1
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1353
user_time: 2024-03-18-19-08
T: 0
l: genre
stime: 2024-04-18-19-08
T: 2058
t: radio
a: 2
l: age
stime: 2024-04-18-19-08
T: 3576
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-19-08
T: 1414
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-19-08
T: 2166
t: range
a: 5
s: 5
l: expe
stime: 2024-04-18-19-16
T: 282781
t: experiment
endcode: 
end 2024-04-18-19-16
