version: 3.4.4
server-time: 2024-04-18-21-45
client-time: 2024-03-18-21-45
user_agent: mozilla/5.0 (macintosh; intel mac os x 10.15; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 1512
screen_height: 982
html_width: 1512
html_height: 858
user_time: 2024-03-18-21-45
T: 0
l: genre
stime: 2024-04-18-21-45
T: 2631
t: radio
a: 2
l: age
stime: 2024-04-18-21-45
T: 22060
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-18-21-46
T: 33454
t: radio
a: 2
a: tamoul
l: expertiseL
stime: 2024-04-18-21-46
T: 5582
t: range
a: 4
s: 4
l: expe
stime: 2024-04-18-21-50
T: 213381
t: experiment
endcode: 
end 2024-04-18-21-50
