version: 3.4.4
server-time: 2024-04-20-16-16
client-time: 2024-03-20-16-16
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 748
html_width: 360
html_height: 1508
user_time: 2024-03-20-16-16
T: 0
l: genre
stime: 2024-04-20-16-16
T: 3708
t: radio
a: 1
l: age
stime: 2024-04-20-16-16
T: 7661
t: range
a: 50
s: 50
l: langueMaternelle
stime: 2024-04-20-16-16
T: 2827
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-17
T: 19903
t: range
a: 1
s: 1
l: expe
stime: 2024-04-20-16-23
T: 303740
t: experiment
endcode: 
end 2024-04-20-16-23
