version: 3.4.4
server-time: 2024-04-20-20-57
client-time: 2024-03-20-20-57
user_agent: mozilla/5.0 (linux; android 13; 2201117ty build/tkq1.221114.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 393
screen_height: 873
html_width: 393
html_height: 2111
user_time: 2024-03-20-20-57
T: 0
l: genre
stime: 2024-04-20-20-57
T: 8918
t: radio
a: 1
l: age
stime: 2024-04-20-20-58
T: 12683
t: range
a: 51
s: 51
l: langueMaternelle
stime: 2024-04-20-20-58
T: 5937
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-20-58
T: 30821
t: range
a: 1
s: 1
