version: 3.4.4
server-time: 2024-04-19-13-33
client-time: 2024-03-19-13-33
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) version/17.4.1 mobile/15e148 snapchat/12.82.0.49 (like safari/8618.1.15.10.15, panda)
screen_width: 414
screen_height: 896
html_width: 414
html_height: 1353
user_time: 2024-03-19-13-33
T: 0
l: genre
stime: 2024-04-19-13-33
T: 2612
t: radio
a: 2
l: age
stime: 2024-04-19-13-33
T: 2215
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-19-13-33
T: 2115
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-33
T: 3380
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-13-38
T: 290423
t: experiment
endcode: 
end 2024-04-19-13-38
