version: 3.4.4
server-time: 2024-04-19-23-14
client-time: 2024-03-19-23-14
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 2560
screen_height: 1440
html_width: 1578
html_height: 850
user_time: 2024-03-19-23-14
T: 0
l: genre
stime: 2024-04-19-23-14
T: 34883
t: radio
a: 1
l: age
stime: 2024-04-19-23-15
T: 34190
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-23-15
T: 26888
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-23-16
T: 58596
t: range
a: 2
s: 2
l: expe
stime: 2024-04-19-23-21
T: 260661
t: experiment
endcode: 
end 2024-04-19-23-21
