version: 3.4.4
server-time: 2024-04-19-15-11
client-time: 2024-03-19-15-11
user_agent: mozilla/5.0 (linux; android 10; sm-g965u1 build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (29/10; 420dpi; 1080x2094; samsung; sm-g965u1; star2qlteue; qcom; fr_fr; 588553473)
screen_width: 412
screen_height: 846
html_width: 412
html_height: 1456
user_time: 2024-03-19-15-11
T: 0
l: genre
stime: 2024-04-19-15-11
T: 2330
t: radio
a: 2
l: age
stime: 2024-04-19-15-11
T: 5168
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-15-11
T: 2087
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-12
T: 7828
t: range
a: 3
s: 3
