version: 3.4.4
server-time: 2024-04-19-22-03
client-time: 2024-03-19-22-03
user_agent: mozilla/5.0 (linux; android 12; sm-a125f build/sp1a.210812.016; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 385
screen_height: 854
html_width: 384
html_height: 1356
user_time: 2024-03-19-22-03
T: 0
l: genre
stime: 2024-04-19-22-03
T: 6369
t: radio
a: 2
l: age
stime: 2024-04-19-22-03
T: 9361
t: range
a: 46
s: 46
l: langueMaternelle
stime: 2024-04-19-22-03
T: 3658
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-22-03
T: 13261
t: range
a: 5
s: 5
l: expe
stime: 2024-04-19-22-34
T: 1762058
t: experiment
endcode: 
end 2024-04-19-22-34
