version: 3.4.4
server-time: 2024-04-19-15-32
client-time: 2024-03-19-14-32
user_agent: mozilla/5.0 (linux; android 14; sm-g990b build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.118 mobile safari/537.36 instagram 327.2.0.50.93 android (34/14; 480dpi; 1080x2196; samsung; sm-g990b; r9q; qcom; en_gb; 588553291)
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1442
user_time: 2024-03-19-14-32
T: 0
l: genre
stime: 2024-04-19-15-32
T: 2042
t: radio
a: 1
l: age
stime: 2024-04-19-15-32
T: 5945
t: range
a: 20
s: 20
l: langueMaternelle
stime: 2024-04-19-15-32
T: 5086
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-15-33
T: 8283
t: range
a: 4
s: 4
