version: 3.4.4
server-time: 2024-04-18-23-01
client-time: 2024-03-18-23-01
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:124.0) gecko/20100101 firefox/124.0
screen_width: 2560
screen_height: 1440
html_width: 1501
html_height: 861
user_time: 2024-03-18-23-01
T: 0
l: genre
stime: 2024-04-18-23-01
T: 1718
t: radio
a: 2
l: age
stime: 2024-04-18-23-01
T: 3787
t: range
a: 36
s: 36
l: langueMaternelle
stime: 2024-04-18-23-01
T: 2541
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-23-01
T: 2319
t: range
a: 6
s: 6
l: expe
stime: 2024-04-18-23-04
T: 172085
t: experiment
endcode: 
end 2024-04-18-23-04
