version: 3.4.4
server-time: 2024-04-18-22-55
client-time: 2024-03-18-22-55
user_agent: mozilla/5.0 (macintosh; intel mac os x 10_15_7) applewebkit/605.1.15 (khtml, like gecko) version/16.4 safari/605.1.15
screen_width: 1920
screen_height: 1200
html_width: 1293
html_height: 848
user_time: 2024-03-18-22-55
T: 0
l: genre
stime: 2024-04-18-22-55
T: 8845
t: radio
a: 3
l: age
stime: 2024-04-18-22-56
T: 5745
t: range
a: 28
s: 28
l: langueMaternelle
stime: 2024-04-18-22-56
T: 2907
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-22-56
T: 6871
t: range
a: 3
s: 3
l: expe
stime: 2024-04-18-22-59
T: 191369
t: experiment
endcode: 
end 2024-04-18-22-59
