version: 3.4.4
server-time: 2024-04-22-18-38
client-time: 2024-03-22-18-38
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 safari/537.36 edg/124.0.0.0
screen_width: 1366
screen_height: 768
html_width: 1279
html_height: 861
user_time: 2024-03-22-18-38
T: 0
l: genre
stime: 2024-04-22-18-38
T: 2403
t: radio
a: 2
l: age
stime: 2024-04-22-18-38
T: 5963
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-22-18-38
T: 2820
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-18-38
T: 15004
t: range
a: 5
s: 5
l: expe
stime: 2024-04-22-18-42
T: 148042
t: experiment
endcode: 
end 2024-04-22-18-42
