version: 3.4.4
server-time: 2024-04-20-16-16
client-time: 2024-03-20-16-16
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 mobile safari/537.36
screen_width: 360
screen_height: 780
html_width: 360
html_height: 1508
user_time: 2024-03-20-16-16
T: 0
l: genre
stime: 2024-04-20-16-16
T: 12829
t: radio
a: 2
l: age
stime: 2024-04-20-16-16
T: 9895
t: range
a: 44
s: 44
l: langueMaternelle
stime: 2024-04-20-16-16
T: 2774
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-16
T: 16313
t: range
a: 2
s: 2
l: expe
stime: 2024-04-20-16-21
T: 241832
t: experiment
endcode: 
end 2024-04-20-16-21
