version: 3.4.4
server-time: 2024-04-19-17-11
client-time: 2024-03-19-17-11
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 915
html_width: 412
html_height: 1420
user_time: 2024-03-19-17-11
T: 0
l: genre
stime: 2024-04-19-17-11
T: 2005
t: radio
a: 1
l: age
stime: 2024-04-19-17-11
T: 7862
t: range
a: 24
s: 24
l: langueMaternelle
stime: 2024-04-19-17-11
T: 2211
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-11
T: 4980
t: range
a: 1
s: 1
