version: 3.4.4
server-time: 2024-04-19-21-11
client-time: 2024-03-19-21-11
user_agent: mozilla/5.0 (linux; android 12; sm-a415f build/sp1a.210812.016; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.120 mobile safari/537.36 instagram 326.0.0.42.90 android (31/12; 480dpi; 1080x2166; samsung; sm-a415f; a41; mt6768; fr_fr; 586181559)
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-21-11
T: 0
l: genre
stime: 2024-04-19-21-12
T: 8101
t: radio
a: 2
l: age
stime: 2024-04-19-21-12
T: 11693
t: range
a: 52
s: 52
l: langueMaternelle
stime: 2024-04-19-21-12
T: 2822
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-21-12
T: 21259
t: range
a: 4
s: 4
