version: 3.4.4
server-time: 2024-04-20-09-49
client-time: 2024-03-20-09-49
user_agent: mozilla/5.0 (linux; android 12; redmi note 9 pro build/skq1.211019.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.114 mobile safari/537.36 [fb_iab/fb4a;fbav/459.1.0.42.84;]
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-20-09-49
T: 0
l: genre
stime: 2024-04-20-09-50
T: 2307
t: radio
a: 1
l: age
stime: 2024-04-20-09-50
T: 8328
t: range
a: 54
s: 54
l: langueMaternelle
stime: 2024-04-20-09-50
T: 2891
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-09-50
T: 2179
t: range
a: 7
s: 7
l: expe
stime: 2024-04-20-09-56
T: 190836
t: experiment
endcode: 
end 2024-04-20-09-56
