version: 3.4.4
server-time: 2024-04-19-13-01
client-time: 2024-03-19-13-01
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/122.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 847
user_time: 2024-03-19-13-01
T: 0
l: genre
stime: 2024-04-19-13-01
T: 7110
t: radio
a: 2
l: age
stime: 2024-04-19-13-01
T: 14442
t: range
a: 63
s: 63
l: langueMaternelle
stime: 2024-04-19-13-02
T: 5660
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-02
T: 26747
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-19-13-18
T: 26747
t: range
a: 1
s: 1
