version: 3.4.4
server-time: 2024-04-19-13-42
client-time: 2024-03-19-13-42
user_agent: mozilla/5.0 (linux; android 11; cph2067 build/rkq1.200903.002; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.100 mobile safari/537.36 instagram 326.0.0.42.90 android (30/11; 480dpi; 1080x2158; oppo; cph2067; op4c72l1; qcom; fr_fr; 586181559)
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1442
user_time: 2024-03-19-13-42
T: 0
l: genre
stime: 2024-04-19-13-42
T: 10267
t: radio
a: 2
l: age
stime: 2024-04-19-13-42
T: 8083
t: range
a: 23
s: 23
l: langueMaternelle
stime: 2024-04-19-13-42
T: 3058
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-43
T: 13253
t: range
a: 4
s: 4
