version: 3.4.4
server-time: 2024-04-20-16-15
client-time: 2024-03-20-16-15
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 393
screen_height: 873
html_width: 393
html_height: 1342
user_time: 2024-03-20-16-15
T: 0
l: genre
stime: 2024-04-20-16-15
T: 3941
t: radio
a: 2
l: age
stime: 2024-04-20-16-16
T: 13191
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-20-16-16
T: 2324
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-16-16
T: 15338
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-16-18
T: 15338
t: range
a: 3
s: 3
l: expertiseL
stime: 2024-04-20-16-18
T: 15338
t: range
a: 3
s: 3
l: expe
stime: 2024-04-20-16-23
T: 206828
t: experiment
endcode: 
end 2024-04-20-16-23
