version: 3.4.4
server-time: 2024-04-19-17-43
client-time: 2024-03-19-17-43
user_agent: mozilla/5.0 (linux; android 12; vne-n41 build/honorvne-n41; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.99 mobile safari/537.36 instagram 326.0.0.42.90 android (31/12; 320dpi; 720x1552; honor; vne-n41; hnvne-q; qcom; fr_fr; 586181558)
screen_width: 360
screen_height: 800
html_width: 360
html_height: 1444
user_time: 2024-03-19-17-43
T: 0
l: genre
stime: 2024-04-19-17-43
T: 2837
t: radio
a: 2
l: age
stime: 2024-04-19-17-43
T: 5231
t: range
a: 22
s: 22
l: langueMaternelle
stime: 2024-04-19-17-43
T: 1853
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-17-43
T: 8932
t: range
a: 1
s: 1
