version: 3.4.4
server-time: 2024-04-23-10-15
client-time: 2024-03-23-10-15
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/124.0.0.0 safari/537.36
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 847
user_time: 2024-03-23-10-15
T: 0
l: genre
stime: 2024-04-23-10-15
T: 3109
t: radio
a: 2
l: age
stime: 2024-04-23-10-15
T: 6668
t: range
a: 32
s: 32
l: langueMaternelle
stime: 2024-04-23-10-16
T: 13674
t: radio
a: 2
a: Vietnamienne 
l: expertiseL
stime: 2024-04-23-10-16
T: 24211
t: range
a: 6
s: 6
l: expe
stime: 2024-04-23-10-21
T: 275589
t: experiment
endcode: 
end 2024-04-23-10-21
