version: 3.4.4
server-time: 2024-04-22-12-27
client-time: 2024-03-22-12-27
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64; rv:125.0) gecko/20100101 firefox/125.0
screen_width: 1920
screen_height: 1080
html_width: 1920
html_height: 850
user_time: 2024-03-22-12-27
T: 0
l: genre
stime: 2024-04-22-12-27
T: 4296
t: radio
a: 1
l: age
stime: 2024-04-22-12-27
T: 11027
t: range
a: 53
s: 53
l: langueMaternelle
stime: 2024-04-22-12-27
T: 4391
t: radio
a: 1
l: expertiseL
stime: 2024-04-22-12-27
T: 10583
t: range
a: 1
s: 1
l: expe
stime: 2024-04-22-12-32
T: 174973
t: experiment
endcode: 
end 2024-04-22-12-32
