version: 3.4.4
server-time: 2024-04-19-17-47
client-time: 2024-03-19-16-47
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) samsungbrowser/24.0 chrome/117.0.0.0 mobile safari/537.36
screen_width: 412
screen_height: 892
html_width: 412
html_height: 1278
user_time: 2024-03-19-16-47
T: 0
l: genre
stime: 2024-04-19-17-47
T: 3604
t: radio
a: 2
l: age
stime: 2024-04-19-17-47
T: 5450
t: range
a: 38
s: 38
l: langueMaternelle
stime: 2024-04-19-17-47
T: 8098
t: radio
a: 2
a: Arabe
l: expertiseL
stime: 2024-04-19-17-47
T: 7112
t: range
a: 7
s: 7
l: expe
stime: 2024-04-19-17-53
T: 257997
t: experiment
endcode: 
end 2024-04-19-17-53
