version: 3.4.4
server-time: 2024-04-19-13-21
client-time: 2024-03-19-13-21
user_agent: mozilla/5.0 (windows nt 10.0; win64; x64) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 safari/537.36
screen_width: 1536
screen_height: 864
html_width: 1519
html_height: 847
user_time: 2024-03-19-13-21
T: 0
l: genre
stime: 2024-04-19-13-21
T: 2077
t: radio
a: 2
l: age
stime: 2024-04-19-13-21
T: 3911
t: range
a: 25
s: 25
l: langueMaternelle
stime: 2024-04-19-13-22
T: 1642
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-13-22
T: 2807
t: range
a: 4
s: 4
l: expe
stime: 2024-04-19-13-26
T: 203004
t: experiment
endcode: 
end 2024-04-19-13-26
