version: 3.4.4
server-time: 2024-04-19-12-58
client-time: 2024-03-19-12-58
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone13,1;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589677168]
screen_width: 375
screen_height: 812
html_width: 375
html_height: 1544
user_time: 2024-03-19-12-58
T: 0
l: genre
stime: 2024-04-19-12-58
T: 3114
t: radio
a: 2
l: age
stime: 2024-04-19-12-58
T: 7127
t: range
a: 58
s: 58
l: langueMaternelle
stime: 2024-04-19-12-58
T: 4126
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-12-58
T: 9656
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-13-03
T: 257160
t: experiment
endcode: 
end 2024-04-19-13-03
