version: 3.4.4
server-time: 2024-04-20-06-48
client-time: 2024-03-20-06-48
user_agent: mozilla/5.0 (linux; android 13; sm-a127f build/tp1a.220624.014; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/123.0.6312.100 mobile safari/537.36 [fb_iab/fb4a;fbav/459.1.0.42.84;]
screen_width: 385
screen_height: 854
html_width: 384
html_height: 1356
user_time: 2024-03-20-06-48
T: 0
l: genre
stime: 2024-04-20-06-48
T: 5738
t: radio
a: 2
l: age
stime: 2024-04-20-06-49
T: 9138
t: range
a: 47
s: 47
l: langueMaternelle
stime: 2024-04-20-06-49
T: 3627
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-06-49
T: 18155
t: range
a: 3
s: 3
l: expe
stime: 2024-04-20-06-53
T: 206376
t: experiment
endcode: 
end 2024-04-20-06-53
