version: 3.4.4
server-time: 2024-04-20-11-49
client-time: 2024-03-20-11-49
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_1_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21b91 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone13,2;fbmd/iphone;fbsn/ios;fbsv/17.1.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/589876774]
screen_width: 390
screen_height: 844
html_width: 390
html_height: 1486
user_time: 2024-03-20-11-49
T: 0
l: genre
stime: 2024-04-20-11-49
T: 3067
t: radio
a: 2
l: age
stime: 2024-04-20-11-49
T: 6560
t: range
a: 18
s: 18
l: langueMaternelle
stime: 2024-04-20-11-49
T: 4058
t: radio
a: 1
l: expertiseL
stime: 2024-04-20-11-49
T: 9179
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-20-11-49
T: 9179
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-20-11-49
T: 9179
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-20-11-49
T: 9179
t: range
a: 1
s: 1
