version: 3.4.4
server-time: 2024-04-19-16-10
client-time: 2024-03-19-16-10
user_agent: mozilla/5.0 (linux; android 14; sm-a546e build/up1a.231005.007; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/124.0.6367.64 mobile safari/537.36 [fb_iab/fb4a;fbav/460.0.0.34.89;]
screen_width: 384
screen_height: 832
html_width: 384
html_height: 1560
user_time: 2024-03-19-16-10
T: 0
l: genre
stime: 2024-04-19-16-10
T: 4074
t: radio
a: 1
l: age
stime: 2024-04-19-16-10
T: 5757
t: range
a: 21
s: 21
l: langueMaternelle
stime: 2024-04-19-16-10
T: 1881
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-16-10
T: 7933
t: range
a: 2
s: 2
