version: 3.4.4
server-time: 2024-04-19-22-33
client-time: 2024-03-19-22-33
user_agent: mozilla/5.0 (iphone; cpu iphone os 17_4_1 like mac os x) applewebkit/605.1.15 (khtml, like gecko) mobile/21e236 [fban/fbios;fbav/460.0.0.31.103;fbbv/588708950;fbdv/iphone13,4;fbmd/iphone;fbsn/ios;fbsv/17.4.1;fbss/3;fbid/phone;fblc/fr_fr;fbop/5;fbrv/0]
screen_width: 428
screen_height: 926
html_width: 428
html_height: 1387
user_time: 2024-03-19-22-33
T: 0
l: genre
stime: 2024-04-19-22-33
T: 5121
t: radio
a: 2
l: age
stime: 2024-04-19-22-33
T: 13473
t: range
a: 49
s: 49
l: langueMaternelle
stime: 2024-04-19-22-33
T: 3507
t: radio
a: 1
l: expertiseL
stime: 2024-04-19-22-34
T: 23699
t: range
a: 1
s: 1
l: expertiseL
stime: 2024-04-19-22-34
T: 48582
t: range
a: 1
s: 1
l: expe
stime: 2024-04-19-22-43
T: 484194
t: experiment
endcode: 
end 2024-04-19-22-43
