version: 3.4.4
server-time: 2024-04-18-21-07
client-time: 2024-03-18-21-07
user_agent: mozilla/5.0 (linux; android 10; k) applewebkit/537.36 (khtml, like gecko) chrome/123.0.0.0 mobile safari/537.36
screen_width: 424
screen_height: 942
html_width: 424
html_height: 1238
user_time: 2024-03-18-21-07
T: 0
l: genre
stime: 2024-04-18-21-07
T: 4032
t: radio
a: 1
l: age
stime: 2024-04-18-21-07
T: 4071
t: range
a: 32
s: 32
l: langueMaternelle
stime: 2024-04-18-21-07
T: 2917
t: radio
a: 1
l: expertiseL
stime: 2024-04-18-21-07
T: 4133
t: range
a: 2
s: 2
l: expe
stime: 2024-04-18-21-12
T: 208651
t: experiment
endcode: 
end 2024-04-18-21-12
